SRI BHOMIA PHARMACEUTICALS,,,,,,,,,,,,,
Manufacturer Wise Item Wise (Secondary Sales) From 01/01/21  To 31/01/21,,,,,,,,,,,,,
Inv No,Date,Batch,Q,F,R,Rate,Val,Code,Name,Place,City,Pin,FinYear
,,,,,,,,,DEEKAY LIFE SCIENCE  (148),,,,
,,,,,,,,,3FIX-O 200 TAB       10'S(15859),,,,
IN19235,01/01/2021,MMPT-593,3,0,0,153.49,460.47,1102,MODERN  MEDICALS BRANCH,,CHENNAI,600079,20-21
IN19334,02/01/2021,MMPT-593,10,0,0,153.49,1534.9,4944,RAMDEV PHARMACY,,CHENNAI,600079,20-21
IN19466,04/01/2021,MMPT-593,1,0,0,153.49,153.49,1022,SWASTIK MEDICALS,,CHENNAI             1390,600079,20-21
IN19795,07/01/2021,MMPT-593,1,0,0,153.49,153.49,1109,RAJ PHARMACY,,CHENNAI,600001,20-21
IN19848,08/01/2021,MMPT-593,1,0,0,153.49,153.49,1022,SWASTIK MEDICALS,,CHENNAI             1390,600079,20-21
IN19946,09/01/2021,MMPT-593,3,0,0,153.49,460.47,1019,PRASAD MEDICALS,,CHENNAI,600079,20-21
IN20147,12/01/2021,MMPT-593,2,0,0,153.49,306.98,1019,PRASAD MEDICALS,,CHENNAI,600079,20-21
IN20317,13/01/2021,MMPT-593,3,0,0,153.49,460.47,1109,RAJ PHARMACY,,CHENNAI,600001,20-21
IN20444,18/01/2021,MMPT-593,2,0,0,153.49,306.98,1102,MODERN  MEDICALS BRANCH,,CHENNAI,600079,20-21
IN20483,18/01/2021,MMPT-593,1,0,0,153.49,153.49,1022,SWASTIK MEDICALS,,CHENNAI             1390,600079,20-21
IN20632,19/01/2021,MMPT-593,20,20,0,153.49,3069.8,3621,AV MEDICALS,,CHENNAI,600021,20-21
IN20651,20/01/2021,MMPT-593,1,0,0,153.49,153.49,1030,SRI DEVI MEDICALS,,CHENNAI,600079,20-21
IN21060,25/01/2021,MMPT-593,1,0,0,153.49,153.49,2809,SHRI GURUDEV MEDICAL,,CHENNAI,600079,20-21
IN21117,25/01/2021,MMPT-593,10,0,0,153.49,1534.9,4963,"DR.R.SHOBANA( MD ,PHIL)",MANNADY,CHENNAI,600001,20-21
IN21131,25/01/2021,MMPT-593,3,0,0,153.49,460.47,1109,RAJ PHARMACY,,CHENNAI,600001,20-21
IN21191,25/01/2021,MMPT-593,10,0,0,153.49,1534.9,4944,RAMDEV PHARMACY,,CHENNAI,600079,20-21
IN21355,28/01/2021,MMPT-593,2,0,0,153.49,306.98,1102,MODERN  MEDICALS BRANCH,,CHENNAI,600079,20-21
IN21403,28/01/2021,MMPT-593,1,0,0,153.49,153.49,1030,SRI DEVI MEDICALS,,CHENNAI,600079,20-21
IN21497,29/01/2021,MMPT-593,3,0,0,153.49,460.47,1019,PRASAD MEDICALS,,CHENNAI,600079,20-21
,Total,,78,20,0,,11972.22,,,,,,
,,,,,,,,,ACIDOL P TAB 10'S        (14801),,,,
IN19440,04/01/2021,MMPT-494,1,0,0,37.25,37.25,1011,KANNAN MEDICAL,,CHENNAI,600079,20-21
IN19466,04/01/2021,MMPT-494,10,1,0,37.25,372.5,1022,SWASTIK MEDICALS,,CHENNAI             1390,600079,20-21
IN19556,05/01/2021,MMPT-494,4,0,0,37.25,149,2278,AMERICAN MEDICALS & G.S,,CHENNAI,600001,20-21
IN19556,05/01/2021,MMPT 752,6,1,0,37.25,223.5,2278,AMERICAN MEDICALS & G.S,,CHENNAI,600001,20-21
IN19693,06/01/2021,MMPT 752,20,2,0,37.25,745,1109,RAJ PHARMACY,,CHENNAI,600001,20-21
IN19699,06/01/2021,MMPT 752,1,0,0,37.25,37.25,3436,SANTHI MEDICALS,,CHENNAI,600013,20-21
IN20111,11/01/2021,MMPT 752,10,1,0,37.25,372.5,1109,RAJ PHARMACY,,CHENNAI,600001,20-21
IN20146,12/01/2021,MMPT 752,10,1,0,37.25,372.5,4944,RAMDEV PHARMACY,,CHENNAI,600079,20-21
IN20147,12/01/2021,MMPT 752,3,0,0,37.25,111.75,1019,PRASAD MEDICALS,,CHENNAI,600079,20-21
IN20185,12/01/2021,MMPT 752,10,1,0,37.25,372.5,1109,RAJ PHARMACY,,CHENNAI,600001,20-21
IN20578,19/01/2021,MMPT 752,10,1,0,37.25,372.5,4944,RAMDEV PHARMACY,,CHENNAI,600079,20-21
IN20622,19/01/2021,MMPT 752,10,1,0,37.25,372.5,2610,MAYURIYA MEDICALS,,CHENNAI,600003,20-21
IN20981,23/01/2021,MMPT 752,1,0,0,37.25,37.25,1011,KANNAN MEDICAL,,CHENNAI,600079,20-21
IN21277,27/01/2021,MMPT 752,10,1,0,37.25,372.5,1109,RAJ PHARMACY,,CHENNAI,600001,20-21
IN21278,27/01/2021,MMPT 752,10,1,0,37.25,372.5,2278,AMERICAN MEDICALS & G.S,,CHENNAI,600001,20-21
IN21473,29/01/2021,MMPT 752,20,2,0,37.25,745,1109,RAJ PHARMACY,,CHENNAI,600001,20-21
IN21488,29/01/2021,MMPT 752,2,0,0,37.25,74.5,1008,NEW AMEER MEDICALS,,CHENNAI,600001,20-21
IN21532,29/01/2021,MMPT 752,10,1,0,37.25,372.5,1053,MAHAVEER MEDICAL,,CHENNAI,600079,20-21
