R.S. DRUGS AND MEDICALS PVT LTD,,,,,,,,,,,,,
Manufacturer Wise Item Wise (Secondary Sales) From 01/01/21  To 31/01/21,,,,,,,,,,,,,
Inv No,Date,Batch,Q,F,R,Rate,Val,Code,Name,Place,City,Pin,FinYear
,,,,,,,,,DEEKAY LIFE SCIENCE  (747),,,,
,,,,,,,,,3 FIX O 200MG TAB   10'S(105799),,,,
IN132802,04/01/2021,MMPT-593,1,0,0,153.49,153.49,890,ASHOK MEDICAL,,CHENNAI.,600021,20-21
IN133362,05/01/2021,MMPT-593,3,0,0,153.49,460.47,905,R.S. MEDICAL,"E.H ROAD,VYASARPADI,",CHENNAI,600039,20-21
IN134863,07/01/2021,MMPT-593,10,0,0,153.49,1534.9,1621,SRI GUPTA PHARMACY,,CHENNAI,600002,20-21
IN136664,11/01/2021,MMPT-593,2,0,0,153.49,306.98,134,KUMARAN MEDICALS,,CH-7.9444919709,600007,20-21
IN138116,13/01/2021,MMPT-593,2,0,0,153.49,306.98,134,KUMARAN MEDICALS,,CH-7.9444919709,600007,20-21
IN138817,15/01/2021,MMPT-593,3,0,0,153.49,460.47,905,R.S. MEDICAL,"E.H ROAD,VYASARPADI,",CHENNAI,600039,20-21
IN139982,18/01/2021,MMPT-593,3,0,0,153.49,460.47,905,R.S. MEDICAL,"E.H ROAD,VYASARPADI,",CHENNAI,600039,20-21
IN143994,25/01/2021,MMPT-593,1,0,0,153.49,153.49,11008,INDIAN MEDICALS,selavoyal .,madhavaram,600051,20-21
IN145901,28/01/2021,MMPT-593,2,0,0,153.49,306.98,1614,HALE & WHITE MEDICAL SHOP,CHINTADRIPET,CHENNAI.,600002,20-21
,Total,,27,0,0,,4144.23,,,,,,
,,,,,,,,,ACIDOL P TAB         10'S(96619),,,,
IN132242,02/01/2021,MMPT494,2,0,0,37.25,74.5,4204,NATIONAL PHARMACY,,CHENNAI,600018,20-21
IN135399,08/01/2021,MMPT494,1,0,0,37.25,37.25,3745,SREE DHANALASHMI MEDICALS,REDHILLS,CHENNAI,600052,20-21
IN137003,11/01/2021,MMPT494,1,0,0,37.25,37.25,3745,SREE DHANALASHMI MEDICALS,REDHILLS,CHENNAI,600052,20-21
IN141118,20/01/2021,MMPT494,1,0,0,37.25,37.25,114,ANAND MEDICAL,,CH-12.,600012,20-21
IN141458,20/01/2021,MMPT494,9,0,0,37.25,335.25,4845,SUJATHA PHARMACY,,CHENNAI,600019,20-21
IN141458,20/01/2021,MMPT 752,1,1,0,37.25,37.25,4845,SUJATHA PHARMACY,,CHENNAI,600019,20-21
IN142430,22/01/2021,MMPT 752,10,1,0,37.25,372.5,1614,HALE & WHITE MEDICAL SHOP,CHINTADRIPET,CHENNAI.,600002,20-21
IN143023,23/01/2021,MMPT 752,10,1,0,37.25,372.5,1621,SRI GUPTA PHARMACY,,CHENNAI,600002,20-21
IN144372,25/01/2021,MMPT 752,1,0,0,37.25,37.25,3745,SREE DHANALASHMI MEDICALS,REDHILLS,CHENNAI,600052,20-21
IN144661,25/01/2021,MMPT 752,2,0,0,37.25,74.5,3738,SRI SUNDARAM MEDICALS,REDHILLS,CH-52,600052,20-21
,Total,,38,3,0,,1415.5,,,,,,
,,,,,,,,,ACIDOL SP TAB        10'S(98955),,,,
IN131662,01/01/2021,DAPT2001,10,1,0,70.7,707,666,S.S. PHARMACY,,CH-40.,600040,20-21
