PALANI MEDICAL AGENCIES,,,,,,,,,,,,,
Manufacturer Wise Item Wise (Secondary Sales) From 01/01/21  To 31/01/21,,,,,,,,,,,,,
Inv No,Date,Batch,Q,F,R,Rate,Val,Code,Name,Place,City,Pin,FinYear
,,,,,,,,,DEEKAY LIFE SCIENCE  (648),,,,
,,,,,,,,,ACIDOL-P TABS(514642),,,,
IN64946,01/01/2021,MMPT 752,10,1,0,37.25,372.5,6555,SRI SWAMY MEDICALS,,CHENNAI,600017,20-21
IN68186,19/01/2021,MMPT 752,2,0,0,37.25,74.5,1880,THAI PHARMACY,,"MMDA COLONY,CH-106",600106,20-21
IN70476,29/01/2021,MMPT 752,50,5,0,37.25,1862.5,1083,BALAJI MEDICALS,,CHENNAI,600030,20-21
IN70733,30/01/2021,MMPT 752,50,5,0,37.25,1862.5,622,MANO MEDICALS,,MADRAS-9094533355,600106,20-21
,Total,,112,11,0,,4172,,,,,,
,,,,,,,,,ACIDOL-SP TABS 10`S(514637),,,,
IN65057,02/01/2021,DAPT2001,2,0,0,70.4,140.8,1090,NEW LAKSHMI MEDICALS,,CHENNAI.,600023,20-21
IN65165,02/01/2021,DAPT2001,1,0,0,70.4,70.4,1090,NEW LAKSHMI MEDICALS,,CHENNAI.,600023,20-21
IN65247,02/01/2021,DAPT2001,10,1,0,70.4,704,69580,KAMAL AGENCIES,,CHENNAI,600106,20-21
IN68731,21/01/2021,DAPT2001,10,1,0,70.4,704,69580,KAMAL AGENCIES,,CHENNAI,600106,20-21
IN69062,22/01/2021,DAPT2001,3,0,0,70.4,211.2,1119,JENO MEDICALS,,CHENNAI,600107,20-21
IN70684,30/01/2021,DAPT2001,50,5,0,70.4,3520,72287,SOLAI PHARMACY,NERKUNDRAM,CHENNAI,600107,20-21
,Total,,76,7,0,,5350.4,,,,,,
,,,,,,,,,ACTIVE GOLD TABS 10`S(514639),,,,
IN66021,06/01/2021,NFT190566,2,0,0,66.95,133.9,346,JYOTHI MEDICALS,,CHENNAI,600094,20-21
IN66999,09/01/2021,MMFT 227,10,1,0,99.59,995.9,808,SRI RAM MEDICALS,M.M.D.A,CHENNAI-,600106,20-21
IN69239,23/01/2021,MMFT 227,2,0,0,99.59,199.18,346,JYOTHI MEDICALS,,CHENNAI,600094,20-21
IN69844,28/01/2021,NFT190566,1,0,0,66.95,66.95,687,SURIYAA PHARMACY,ARUMBAKKAM,CHENNAI,600106,20-21
,Total,,15,1,0,,1395.93,,,,,,
,,,,,,,,,ASCOR-XT TABS 10`S(514621),,,,
IN65581,04/01/2021,NTT192343,2,0,0,69.95,139.9,71915,RANA PHARMA AND SURGICAL,"VINAYAGAPURAM,KOLATHUR",CHENNAI,600099,20-21
,Total,,2,0,0,,139.9,,,,,,
,,,,,,,,,AZIREST 250MG TABS 6`S(514619),,,,
IN67878,18/01/2021,NTT192087,10,0,0,84.55,845.5,69580,KAMAL AGENCIES,,CHENNAI,600106,20-21
IN68731,21/01/2021,NTT192087,0,1,0,84.55,0,69580,KAMAL AGENCIES,,CHENNAI,600106,20-21
,Total,,10,1,0,,845.5,,,,,,
,,,,,,,,,AZIREST 500MG TABS   10`S(514620),,,,
IN66465,07/01/2021,MMPT353,10,0,0,171.39,1713.9,1119,JENO MEDICALS,,CHENNAI,600107,20-21
IN69062,22/01/2021,MMPT353,5,0,0,171.39,856.95,1119,JENO MEDICALS,,CHENNAI,600107,20-21
IN69484,25/01/2021,MMPT353,1,0,0,171.39,171.39,1090,NEW LAKSHMI MEDICALS,,CHENNAI.,600023,20-21
,Total,,16,0,0,,2742.24,,,,,,
,,,,,,,,,BESTIN 16MG TABS 10`S(514640),,,,
IN69776,26/01/2021,MMPT324,8,1,0,70.25,562,525,S.M.S.MEDICAL AGENCIES,,CHENNAI,600106,20-21
,Total,,8,1,0,,562,,,,,,
,,,,,,,,,DECOF SYRUP 100ML(514635),,,,
