MEENAKSHI MEDICAL DISTRIBUTORS PVT.LTD.,,,,,,,,
"NO.63, PAPER MILLS ROAD,",,,,,,,,
PERAMBUR,,,,,,,,
PERAMBUR-600011,,,,,,,,
Mfr / Product / Customer wise sales summary,,,,,,,,
Mfr Code = DEEKAY LIFE SCIENCE AND Bill Date BETWEEN '01/01/2021' AND '31/01/2021',,,,,,,,
Bill Date,Customer Name,Place,Pin,Qty,Free,Net Amount,Goods Value,Area Name
DEEKAY LIFE SCIENCE,,,,,,,,
ACIDOL-P TABS 10`S,,,,,,,,
25/01/2021,KANNAN MEDICALS -C/D,KONDITHOPE,600079,1,0,40.88,37.25,GT & PT
07/01/2021,"SMITH STOCKING & CO.,",.,600001,3,0,125.17,111.75,GT & PT
27/01/2021,SRI GUPTA PHARMACY - C/D2,CHINTADRIPET,600002,10,1,400.52,372.5,CHINTADRIPET
,,,,14,1,566.57,521.5,
ACIDOL-SP.TABS 10`S,,,,,,,,
06/01/2021,AMRIT PHARMACY,SOWCARPET,600079,10,1,788.48,704,GT & PT
22/01/2021,BHAGAVAN MEDICALS,VILLIVAKKAM,600049,10,1,788.48,704,KOLATHUR
27/01/2021,JENO MEDICALS -C/D2,PADIKUPPAM,600107,20,2,1513.88,1408,MUGAPPAIR WEST
25/01/2021,KANNAN MEDICALS -C/D,KONDITHOPE,600079,2,0,154.54,140.8,GT & PT
08/01/2021,KRITHIGA MEDICALS -C/D,SALAIMA NAGAR,600039,1,0,77.27,70.4,ROYAPETTAH
06/01/2021,SRI GANESH MEDICALS & GENERALS - C/D2,"NORTH VILLIVAKKAM,",600049,10,1,756.94,704,KOLATHUR
,,,,53,5,4079.59,3731.2,
ACTIVE GOLD SYRUP 200ML,,,,,,,,
02/01/2021,BHAGAVAN MEDICALS,VILLIVAKKAM,600049,1,0,108.13,96.55,KOLATHUR
09/01/2021,PHARMA PLUS -C/D1,"NAVALAR NAGAR, ANNA NAGAR WEST",600040,1,0,104.89,96.55,ANNA NAGAR
,,,,2,0,213.02,193.1,
ACTIVE GOLD TABS 15'S,,,,,,,,
19/01/2021,ANAND MEDICALS - C/D1,"G.FLOOR, PURASAWALKAM",600007,1,0,113.98,99.59,PURASAWALKAM
27/01/2021,APOLLO PHARMACIES LIMITED ,"G.FLOOR,PAPER MILLS ROAD,SEMBIUM",600011,1,0,115.16,99.59,SEMBIAM
06/01/2021,BAWA MEDICALS - C/D1,"G.K.M.COLONY, KOLATHUR, MAIN ROAD",600082,1,0,113.98,99.59,KOLATHUR
22/01/2021,BHAGAVAN MEDICALS,VILLIVAKKAM,600049,10,1,1175.16,995.9,KOLATHUR
15/01/2021,MUGILAN PHARMACY,PERAMBUR,600011,10,1,1175.16,995.9,PERAMBUR
06/01/2021,NEW RAJ MEDICALS -C/D,"GROUND FLOOR, TRIPLICANE",600005,1,0,112.81,99.59,TRIPLICANE
22/01/2021,OMMEENA PHARMA DISTRIBUTORS (P) LTD,"PUDUR, ASHOK NAGAR",600083,-1,0,-59.4,59.4,K.K.NAGAR
